stage,source_file,date,start_time,end_time,instructor,person_id,location,course_key_or_family,source_id,status,source_note
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:00,19:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:00,19:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:00,18:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:00,19:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:00,17:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:00,17:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
live_availability_snapshot_block,data/audit/live_availability_snapshot_preview.json,2026-06-21,17:00,21:00,Brian Ennis,instructor_24057895173,"420 Windchime Dr\, Wilmington\, NC 28412\, USA","['BLS', 'HSI', 'Heartsaver', 'USCG']",[email],available,active_generation_source
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:15,19:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:15,19:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:15,18:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:15,19:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:15,18:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:15,18:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:30,19:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:30,19:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:30,18:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:30,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:30,18:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:30,18:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:45,19:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:45,19:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:45,18:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:45,20:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:45,18:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,17:45,18:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:00,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:00,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:00,19:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:00,18:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:00,18:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:15,20:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:15,20:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:15,19:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:15,19:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:15,19:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:30,19:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:30,19:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:30,19:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:45,19:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:45,19:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,18:45,19:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:00,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:00,19:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:00,19:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:15,20:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:15,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:15,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:30,20:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-21,19:30,20:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:00,07:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:00,06:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:00,06:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
live_availability_snapshot_block,data/audit/live_availability_snapshot_preview.json,2026-06-22,06:00,08:30,Brian Ennis,instructor_24057895173,"4045 College Rd\, Wilmington\, NC 28412\, USA","['BLS', 'HSI', 'Heartsaver', 'USCG']",[email],available,active_generation_source
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:15,07:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:15,07:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:15,07:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:30,07:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:30,07:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:30,07:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:45,07:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:45,07:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,06:45,07:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,07:00,07:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,07:00,07:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:00,14:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:00,14:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:00,13:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:00,14:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:00,12:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:00,12:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
live_availability_snapshot_block,data/audit/live_availability_snapshot_preview.json,2026-06-22,12:00,16:00,Brian Ennis,instructor_24057895173,4902 Merlot Crt\nWilmington\nNC\n28409\nUSA,"['BLS', 'HSI', 'Heartsaver', 'USCG']",[email],available,active_generation_source
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:15,14:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:15,14:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:15,13:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:15,14:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:15,13:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:15,13:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:30,14:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:30,14:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:30,13:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:30,15:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:30,13:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:30,13:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:45,14:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:45,14:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:45,13:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:45,15:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:45,13:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,12:45,13:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:00,15:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:00,15:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:00,14:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:00,13:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:00,13:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:15,15:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:15,15:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:15,14:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:15,14:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:15,14:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:30,14:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:30,14:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:30,14:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:45,14:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:45,14:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,13:45,14:30,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:00,15:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:00,14:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:00,14:45,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:15,15:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:15,15:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:15,15:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:30,15:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,14:30,15:15,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,HSI,[email],present,
live_availability_snapshot_block,data/audit/live_availability_snapshot_preview.json,2026-06-22,17:00,18:00,Amy Arnold,instructor_4180671442,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,"['ACLS', 'BLS', 'Heartsaver', 'PALS', 'USCG']",[email],available,active_generation_source
dynamic_offer,data/audit/dynamic_offers_preview.json,2026-06-22,18:00,20:00,,,NC - Wilmington: 4018 Shipyard Blvd @ 910CPR's Office,BLS,[email],present,
